model,method,test_normalized_vi,train_normalized_vi,test_adjusted_rand_score,train_adjusted_rand_score,test_normalized_mutual_info_score,train_normalized_mutual_info_score,test_homogeneity_completeness_v_measure,train_homogeneity_completeness_v_measure,test_adjusted_mutual_info_score,train_adjusted_mutual_info_score,test_n_ignored_predicted_clusters,test_n_ignored_true_clusters,test_n_predicted_cluster_samples,test_n_predicted_clusters,test_n_true_cluster_samples,test_n_vi_cluster_samples,test_predicted_clusters_column,train_n_ignored_predicted_clusters,train_n_ignored_true_clusters,train_n_predicted_cluster_samples,train_n_predicted_clusters,train_n_true_cluster_samples,train_n_vi_cluster_samples,train_predicted_clusters_column
t-sne,t-sne,0.0538,0.0739,0.8682,0.8048,0.8969,0.8729,0.8969,0.8729,0.8948,0.8706,2,0,1072,7,1073,1072,t-sne_label,8,0,1515,12,1523,1515,t-sne_cluster_at_1.0
mds,mds,0.0709,0.0854,0.8254,0.7006,0.8575,0.8386,0.8575,0.8386,0.8552,0.8363,22,0,1052,6,1073,1052,mds_label,86,0,1437,9,1523,1437,mds_cluster_at_3.5
umap,umap,0.0696,0.0905,0.8429,0.6812,0.8739,0.8222,0.8739,0.8222,0.8705,0.8206,0,0,1074,9,1073,1073,umap_label,0,0,1523,6,1523,1523,umap_cluster_at_1.0
pca,pca,0.0717,0.0933,0.7806,0.6875,0.8515,0.8198,0.8515,0.8198,0.8492,0.8178,6,0,1068,5,1073,1067,pca_label,29,0,1494,7,1523,1494,pca_cluster_at_0.5
t48-15B-attentionmean,reduced_t-sne_euclidean_2_t48-15B-attentionmean_All,0.0677,0.1011,0.8393,0.7879,0.8797,0.8343,0.8797,0.8343,0.8765,0.8306,13,0,1060,9,1073,1060,reduced_t-sne_euclidean_2_t48-15B-attentionmean_All_label,5,0,1518,15,1523,1518,reduced_t-sne_euclidean_2_t48-15B-attentionmean_All_cluster_at_4.5
t48-15B-mean,reduced_t-sne_euclidean_2_t48-15B-mean_All,0.0562,0.11,0.871,0.7564,0.9017,0.8276,0.9017,0.8276,0.8989,0.8228,6,0,1067,10,1073,1067,reduced_t-sne_euclidean_2_t48-15B-mean_All_label,14,0,1509,19,1523,1509,reduced_t-sne_euclidean_2_t48-15B-mean_All_cluster_at_3.5
CARP,reduced_t-sne_euclidean_2_CARP,0.0728,0.1136,0.8459,0.6433,0.8697,0.7915,0.8697,0.7915,0.8662,0.7882,8,0,1065,9,1073,1065,reduced_t-sne_euclidean_2_CARP_label,7,0,1516,10,1523,1516,reduced_t-sne_euclidean_2_CARP_cluster_at_5.5
t36-3B-mean,reduced_t-sne_cosine_2_t36-3B-mean_All,0.1058,0.118,0.7869,0.7312,0.8107,0.8014,0.8107,0.8014,0.8057,0.7982,8,0,1065,9,1073,1065,reduced_t-sne_cosine_2_t36-3B-mean_All_label,5,0,1518,11,1523,1518,reduced_t-sne_cosine_2_t36-3B-mean_All_cluster_at_4.0
t33-650M-mean,reduced_t-sne_cosine_2_t33-650M-mean_All,0.0544,0.1245,0.9111,0.7078,0.9007,0.7825,0.9007,0.7825,0.8983,0.7788,5,0,1068,8,1073,1068,reduced_t-sne_cosine_2_t33-650M-mean_All_label,3,0,1520,11,1523,1520,reduced_t-sne_cosine_2_t33-650M-mean_All_cluster_at_5.5
t33-650M-attentionmean,reduced_t-sne_cosine_2_t33-650M-attentionmean_All,0.0854,0.1259,0.8203,0.627,0.8434,0.7699,0.8434,0.7699,0.8396,0.7663,3,0,1070,8,1073,1070,reduced_t-sne_cosine_2_t33-650M-attentionmean_All_label,1,0,1522,10,1523,1522,reduced_t-sne_cosine_2_t33-650M-attentionmean_All_cluster_at_6.5
